word,word_len,uni_nonpos_sum,uni_nonpos_prod,uni_pos_sum,uni_pos_prod,bi_pos_cond_wb_sum,bi_pos_cond_wb_prod,bi_pos_cond_nwb_sum,bi_pos_cond_nwb_prod,bi_nonpos_cond_wb_sum,bi_nonpos_cond_wb_prod,bi_nonpos_cond_nwb_sum,bi_nonpos_cond_nwb_prod,bi_pos_joint_wb_sum,bi_pos_joint_wb_prod,bi_pos_joint_nwb_sum,bi_pos_joint_nwb_prod,bi_nonpos_joint_wb_sum,bi_nonpos_joint_wb_prod,bi_nonpos_joint_nwb_sum,bi_nonpos_joint_nwb_prod
u1 e1 u i,4,1.1000936795013956,-15.352907077881488,1.1045561321129111,-16.154783748147413,1.300032536803007,-inf,1.2817845584835876,-inf,1.2891626261882128,-inf,1.2764665003093543,-inf,1.0066233132474631,-inf,1.001597017124773,-inf,1.0036052352077454,-inf,1.0035470144131777,-inf
f1 a1 d o,4,1.1553263487936376,-14.900057978641579,1.117911626826176,-15.012053511517603,1.5210084691928072,-14.095513693721536,1.2886214073677853,-7.944167180510971,2.0288682231835193,-10.654538245331068,1.6700263909050568,-4.939041807849201,1.025755618628997,-29.107567205239143,1.0039767050154578,-20.041408583255667,1.041841039594115,-28.207475170450053,1.0231544269045987,-16.840571618426036
n i u1 a1,4,1.1438171529078882,-13.87484387351579,1.150558727423562,-14.56644469311874,1.17695278174888,-21.99794361789303,1.1595860435860437,-12.467956025160316,1.1506324873673537,-21.977768392513056,1.120158121675985,-13.653327093322213,1.0125567384110659,-36.56438831101177,1.0017490084978864,-24.349623060006646,1.0046334889113626,-38.50549121250625,1.0029100892244338,-24.265341664756917
k e p1 i1,4,1.1612530111268304,-14.154976961500502,1.3362337818879644,-11.426750125420789,1.3682193847785749,-15.529729051226333,1.2538596828439934,-9.167398059149575,1.3371616071983166,-16.668342831921635,1.222454287512895,-10.064587591622182,1.1088832908577022,-26.956479176647118,1.008417477273351,-17.773332958529515,1.0146028951900576,-33.476198739899544,1.0033932738503775,-20.77517757721261
p1 a1 f i,4,1.1051026650862232,-16.2116213258795,1.1261672330746808,-14.666685389705108,1.3907648569484328,-16.969133946940463,1.351679175466512,-9.091418878076487,1.5198190209381246,-17.42631452460156,1.4900492957907179,-8.981707516511907,1.0269584698659717,-31.635819336645575,1.0056316432210217,-20.89670939650567,1.0056744371051487,-36.290814796958465,1.0038050789293067,-21.66660475741535
k1 a1 d e,4,1.17747007991435,-13.530533208249523,1.170081044060517,-13.560944619036036,1.6421026489569204,-12.885102795592411,1.5409399112108175,-6.5990360876881695,2.0099094922259333,-9.479934031214562,1.7781153588397884,-4.1954020302116195,1.0424417744355037,-26.44604741462845,1.0110219492556414,-17.76704405790387,1.036775938017036,-25.66334618594149,1.0221606039807825,-14.922220208581699
ɲ1 u1 ɲ o,4,1.0854634267579246,-21.28923719187245,1.085060045532643,-inf,1.6054887384397543,-inf,1.3825940337224383,-inf,1.6803651630634935,-inf,1.3254247436801805,-11.14145084512858,1.012947209546941,-inf,1.000785515677394,-inf,1.023171676053537,-inf,1.000362388469458,-29.403922604761803
t͡ʃ i t͡ʃ1 o1,4,3.0622920888616982,-inf,1.0810008681633347,-inf,1.1142857142857143,-inf,1.0,-inf,1.1346918489065607,-inf,1,-inf,1.0023965549522562,-inf,1.0,-inf,1.0022934712237066,-inf,1,-inf
t e k1 i1,4,1.1713426757924519,-13.639020204246776,1.2742945732223492,-12.145026595952285,1.40812565784306,-15.297954220702302,1.3592975286006852,-7.797841519308713,1.50996714909326,-15.93042890853356,1.4644045074835546,-8.171417674153908,1.0455209016343827,-27.442980816654586,1.012912826844585,-17.112951491335625,1.0175268594254472,-32.222328059257734,1.0172848318462597,-18.37442378936945
d1 e1 u o,4,1.1317057316560242,-14.672616427966318,1.1093467035984277,-15.118978437326124,1.4987937870344819,-inf,1.2641509433962264,-inf,1.538376919211419,-inf,1.1898474247311457,-inf,1.0270045013547755,-inf,1.0031012331093554,-inf,1.0261845017201034,-inf,1.002525737817433,-inf
k i f1 e1,4,1.1057718043819065,-15.949694212652133,1.2103128837568504,-13.502517962438521,1.3049310945176573,-16.110587248000684,1.1557716228334565,-10.811693373667211,1.3150339881626936,-15.922142383883223,1.1408973142633012,-11.01236707884387,1.10498448712464,-29.6131052104392,1.0032221430879777,-21.22488886719148,1.0147552290720752,-34.52471554301276,1.0015978037062458,-23.113046796253485
n i t͡ʃ1 a1,4,2.132891064122663,-inf,1.139564021171017,-inf,1.0887956880567309,-inf,1.0714285714285714,-inf,1.08118312657941,-inf,1.0500950312245452,-inf,1.011557319432028,-inf,1.0007383888355608,-inf,1.003952217939007,-inf,1.0020260809883321,-inf
d1 a1 s i,4,1.175586930753642,-13.173315980026471,1.196827029831128,-12.969763627544625,1.4597152798747182,-14.577116142369004,1.4297416618144017,-6.153354014775674,1.3750719651065948,-16.616847404337545,1.4468132885624134,-6.977796100342413,1.0284624072047366,-27.54687976991363,1.0157634075135098,-16.261722771044376,1.0111838458381113,-32.44304233084142,1.0122223747426218,-17.27278523256895
d1 e1 t͡ʃ o,4,2.1172905594004514,-inf,1.094057768641185,-inf,1.4987937870344819,-inf,1.2641509433962264,-inf,1.5327403144368832,-inf,1.1841995841995843,-inf,1.0270045013547755,-inf,1.0031012331093554,-inf,1.0261125662758175,-inf,1.0024323953328758,-inf
ɲ u b1 u1,4,1.0365445646770926,-20.350815072658047,1.084289583513983,-inf,1.137249232139331,-inf,1.1147735503058882,-inf,1.1196005964612108,-inf,1.1111627906976744,-inf,1.004218074503946,-inf,1.0038670764753381,-inf,1.0012398285397528,-inf,1.0014989704873027,-inf
t͡ʃ a n1 a1,4,2.162256720070355,-inf,1.1980049655700944,-inf,1.1655879963099551,-inf,1.163722537207654,-inf,1.152666138726313,-inf,1.1526241814873084,-inf,1.0064765296577467,-inf,1.0060346848192454,-inf,1.004502312512959,-inf,1.004277282086479,-inf
d o t1 u1,4,1.1330248919817996,-14.605983457812947,1.222668766952525,-12.702000448641149,1.2534295986279542,-15.918991996623241,1.167215921230168,-9.386017777067593,1.5402715630906851,-15.940434634418928,1.4729588197607872,-8.007840257139067,1.0725256321505323,-28.62099244526439,1.0077912552821737,-17.973583161259057,1.0198076361589858,-33.199297038709275,1.0160109814687714,-18.132110815712558
m1 e1 t u,4,1.0905632241043093,-15.751968420423427,1.1037765451419672,-14.939908710948735,1.2728239960954264,-17.4092542411021,1.2546583022463422,-7.693725242429016,1.3451061606330452,-18.455447313589374,1.3336734707412994,-7.947682303577089,1.0212286160025916,-32.34916295205083,1.0062068356373974,-18.63415908057661,1.0058902434380064,-36.860294680490206,1.0053809196980097,-19.130978978132756
s1 a1 d a,4,1.1914216342293429,-12.677224644246092,1.1581972372398401,-13.835989703554153,1.6129045992579742,-12.794191210399642,1.4231324794939437,-7.111886074753108,1.7776954258293165,-10.657459011639279,1.5087387492610274,-5.325740930635316,1.0423595232118208,-26.630180913953797,1.0078711552000847,-18.467372597872483,1.0380157665567886,-25.987562602362775,1.0193164035689775,-15.267066780899693
x u s1 i1,4,1.080559591633847,-16.593082569196685,1.1401008754121462,-14.327752240014583,1.7515583114859352,-14.504891834826,1.740166090714572,-5.579644329873436,1.5455813022315077,-14.984151701225155,1.5490086589113237,-6.019376774400827,1.0226295639025076,-28.832644074840584,1.0137974747047913,-17.116320388401732,1.010282537036175,-34.23011321689924,1.0114097460535347,-18.995914585891065
ɲ1 o1 ɲ e,4,1.1089024203724238,-20.53502246230076,1.1208443150522822,-inf,1.2237630222035147,-inf,1.1468870523415977,-inf,1.4920579138388264,-inf,1.2753460204637184,-10.209415409164365,1.0075210580430725,-inf,1.0004472192627607,-inf,1.0171333302302357,-inf,1.000301990391215,-28.042296490057403
b1 i1 r u,4,1.0710673727679425,-16.84000779185423,1.081042290492256,-16.40572881035205,1.2753499345661352,-21.275656149805375,1.2515658138170662,-11.831750287100585,1.3697375780495422,-23.66971076304616,1.3490683111696329,-13.502008859306834,1.0242830327981538,-37.681384960157416,1.0045069053148692,-24.240423768041655,1.0054163158050635,-43.16259750137779,1.004063143445436,-25.70732447837881
f1 u1 ɲ a,4,1.1033390050854588,-19.736585188171166,1.1243862109483367,-16.96216769438915,1.8036768034880724,-15.063728449347487,1.6243564858297181,-8.642112862762053,1.964893479979876,-14.673561623538763,1.6902654639310106,-8.689559801844721,1.0262634531121202,-32.02589614373664,1.0023387658788265,-23.121332948030005,1.022697748420594,-37.06302575818733,1.0010157858613589,-25.60077505709893
f1 i1 t i,4,1.1194126868810461,-15.53431006187324,1.1475279259483806,-13.93159574264104,1.4667404872224925,-14.976239051951435,1.4393207399857553,-6.342683662823233,1.4930549270918307,-15.605301466077817,1.4758823412771243,-6.425514128330699,1.0205510248840506,-28.907834794592475,1.009901808183946,-17.425146820265738,1.007206238918768,-33.792490474428455,1.0073740562800275,-18.424702400698507
x e p1 o1,4,1.119756815661683,-16.577856324243996,1.2060361394380428,-15.004737176417168,1.5737919348350258,-14.449664936297516,1.4540155587392734,-7.425644631759111,1.6444234457229328,-15.285125234742512,1.5039079350611,-8.188256313476602,1.0164264487077115,-29.454402112714682,1.0061622309487845,-18.564756999460297,1.0060256513331332,-34.51586050546391,1.0036678105696637,-20.649674190738175
x1 e1 g e,4,1.130730700110886,-16.393536132985407,1.1378947838283273,-15.714158317272252,1.3899477694085756,-15.680099746039337,1.3094746527529495,-7.62663490399068,1.5586377721790297,-15.284624910211933,1.33915738075692,-8.205779763290597,1.0140549514468933,-31.394258063311586,1.002783866501843,-20.957699315129823,1.0190882817161258,-34.331039989674736,1.002212765957447,-21.83235862085776
t1 i1 g i,4,1.1066655832982832,-15.321392508893029,1.1238931030710118,-14.620139923129024,1.298347397860439,-16.381525876449135,1.265586157925975,-8.17990216861726,1.2760994614232897,-17.899312212909674,1.2530005365537338,-9.148343262464076,1.0208675088216554,-31.001665799578163,1.004958215196563,-19.95090950654775,1.0062795411364953,-35.873583668280105,1.0053973919011667,-20.93772727584648
u o u1 o1,4,1.1174196076931902,-15.326621180236367,1.1560844487914865,-15.504986595520338,1.1211125344635806,-inf,1.0,-inf,1.1485332223095865,-28.437826375723684,1.007073478383187,-20.996937103973472,1.0092233751301225,-inf,1.0,-inf,1.003165159548584,-46.417326502437454,1.0001153054221004,-32.405519997768195
s a t1 a1,4,1.2267713073070012,-12.077311681018891,1.2531729354711123,-11.534811284774829,1.5762851079084952,-13.84596632306338,1.516901660312532,-5.981756350047933,1.5413619400812164,-13.94921578992347,1.5241723032221488,-6.604290142814081,1.078151291308269,-25.380777607838205,1.0225539482230608,-14.841772912198259,1.0198034046622628,-28.679406417419766,1.0159176389842142,-16.1150174250356
u1 o1 t u,4,1.080158108056437,-16.04306767900411,1.0920045388297468,-16.300425228102917,1.1200811260360393,-inf,1.112382872448931,-inf,1.0698116790576366,-25.325073557717577,1.069130900940975,-13.416459797316724,1.0080177609929792,-inf,1.0040283890301058,-inf,1.0019761089695038,-44.021020183199084,1.0019437199725465,-24.958180155701815
u i ɾ1 a1,4,1.1460826673804152,-13.627917647194337,1.1687833410221902,-13.89015354737472,1.339028064952369,-18.550953947907942,1.3288728085145993,-8.591717491299164,1.2959718984245854,-17.09906648741195,1.3038344146424832,-8.32835136946143,1.0195555705578887,-32.441107495282665,1.0123458098713614,-19.811908466186622,1.0107310756887817,-33.37986308108369,1.0113438572409057,-18.72527975524343
m1 e1 ɲ a,4,1.1298703781592936,-17.62242658070059,1.1288508952958831,-16.551792319699327,1.8117363354535208,-13.683846984693794,1.627169156420628,-7.6917769790137545,2.1210154480082672,-12.367918492396702,1.8426994397573724,-6.756126302872908,1.0324629970014971,-30.23563930439312,1.0031882123533022,-21.772908860965522,1.0251943314869902,-32.643224019574696,1.0034591626630063,-21.622806070765332
k1 u1 b e,4,1.1282357664512672,-15.492805306248986,1.1790305105496406,-13.034104613318172,1.6678853346755949,-11.749379642053848,1.566931704916653,-5.465757362836027,1.6697230636438436,-11.830255787991774,1.4310700053011263,-6.566239005069404,1.0483282962815639,-24.78348425537202,1.016978656185187,-16.104480898647445,1.0253255078853942,-29.97594004071816,1.007302676733013,-19.234814063358375
n a ɾ1 i1,4,1.2071081711467138,-12.117146070578627,1.206858437995363,-13.073509812776091,1.4876841722379082,-14.905293641661824,1.4625158246663583,-6.277474196998855,1.2808368804488115,-16.158398053825305,1.311163584390323,-6.882468262148473,1.0243178934913464,-27.978803454437912,1.0130198335921268,-16.531293356146463,1.013143028820724,-30.928423070881333,1.0147590940288265,-15.963038028020552
n a u1 i1,4,1.178129660077238,-13.41248427641787,1.1851281599810737,-14.164234736611036,1.2809740188587257,-21.2274333135789,1.2530535945667058,-12.614428954701069,1.1437474083886243,-22.40848425543836,1.1312285775260014,-13.31787174468598,1.014075544041451,-35.391668050189935,1.0026984791682896,-23.944157951898482,1.0052936024001047,-38.47384747833363,1.0045737817433082,-23.50846243547285
g a u1 o1,4,1.1259320154475587,-15.805096760728185,1.1480335840649725,-15.06928237691101,1.4188022546286088,-inf,1.2926341830603378,-inf,1.5184488914639318,-21.813290516313568,1.3720428905495465,-15.057972346931773,1.0178215138033389,-inf,1.0035444659530788,-inf,1.0061145127643099,-40.271266223519156,1.0031901166781056,-26.813655439315976
l a l1 u1,4,1.1355341643406112,-15.13660491711141,1.159402457189069,-14.265599089778876,1.4249719050868148,-15.173017417027175,1.385698715667403,-7.326578106957804,1.30233047115837,-17.500946551618053,1.2926663567768937,-8.225176005898001,1.0289050271316877,-29.43861650680605,1.0110294849110666,-17.490012192198833,1.0085560863733112,-35.29043041520686,1.0083843514070008,-18.922049161608264
n o u1 i1,4,1.1625626123198105,-13.606157729646227,1.198234561812278,-14.04574323475428,1.3124081587797543,-inf,1.2844877344877343,-inf,1.1526774620894227,-24.194667638460402,1.1416019063345457,-14.974671117190617,1.0143338207341155,-inf,1.002956715718349,-inf,1.0056025016608623,-40.45370431458403,1.0049746053534663,-25.48831927172325
i1 a1 s i,4,1.2004980308186441,-12.090317204210061,1.1916607875343646,-13.550031460032717,1.4121845403692768,-15.352501421165922,1.389611587486214,-6.337171905830567,1.199043501636154,-18.454616921318205,1.2510520145009585,-8.321409157616303,1.0217831939496351,-28.90253288119864,1.0142497104006103,-17.037108049841294,1.0101598236312166,-33.19781307200567,1.011662319835278,-17.447288141245107
u1 o1 m u,4,1.0690169387833135,-16.418628468271088,1.0864886760969885,-16.43841538461668,1.1243761793559681,-inf,1.1168569326012676,-inf,1.060703153944785,-25.63821169531136,1.0587282001881455,-13.728838611787573,1.0075716347846446,-inf,1.003570922771566,-inf,1.0015318018136197,-44.70971911005985,1.0013671928620453,-25.646879082562574
ɲ u g1 a1,4,1.069227239704814,-19.537835451352123,1.123391576006409,-inf,1.5403356425480543,-inf,1.5333010105134224,-inf,1.4882737944840017,-inf,1.4669767441860466,-inf,1.0073690813879967,-inf,1.006950898210798,-inf,1.0034444383322825,-inf,1.0029045984900482,-inf
x1 i1 m i,4,1.1088641838412419,-15.735271340440173,1.1365875088040205,-14.897907858082998,1.277184518181672,-17.35764888793186,1.2547149870584622,-7.895771539875458,1.4239258486134638,-17.481471848763547,1.4096176741764466,-7.479032450056897,1.0115817170258061,-32.25555674601486,1.0063472463243455,-19.94454681275992,1.0045488589769087,-35.86962213568112,1.0047330130404941,-19.673512103022972
t͡ʃ e ɲ1 o1,4,2.108008641456047,-inf,1.1894396540218226,-inf,1.2729807020607755,-inf,1.1586955313472656,-inf,1.2931511567265161,-inf,1.1592270949670769,-inf,1.0031728609415298,-inf,1.000781673053977,-inf,1.002619296471355,-inf,1.0004227865477007,-inf
f1 u1 ɾ a,4,1.13885118342064,-16.029555934652965,1.1836909901287314,-13.464448745736375,1.5234510751431531,-13.575417914706208,1.344387752499056,-7.15319681795998,1.7198700498770334,-12.108115768172093,1.448120106369538,-6.1155437839306,1.036626538006699,-27.039866660442588,1.0128138737573253,-18.135303464735948,1.0313003812578545,-30.79055064930246,1.012178448867536,-19.32829994821406
g e i1 o1,4,1.152233969334302,-14.572504013312498,1.2204239251976898,-13.933577115744832,1.2021906102624078,-18.31340829246155,1.0775707667239633,-11.679905481849792,1.3432694268529148,-16.6469906241475,1.200422313139296,-9.947256051870074,1.0170505576950624,-32.24698540820638,1.0027877971741133,-21.76591582547455,1.0088946061111277,-33.8723735839374,1.0067975291695264,-20.41476279973422
l u ɾ1 e1,4,1.1112730853057011,-14.590920330389343,1.1390616500366775,-13.693435019364134,1.3612946200050198,-14.216740208156722,1.295240075344302,-7.175242742561092,1.2820401615189674,-15.303886345205505,1.2112654629923456,-8.473922620381591,1.028574747119392,-27.91017522752086,1.0087858412854156,-17.786120204964682,1.0091358014243217,-32.54768562207225,1.0064955387783117,-19.400178196004525
m1 u1 g a,4,1.1155699154972663,-16.578949559161615,1.1418422445402472,-14.50011276009025,1.8846981475949807,-12.938815904309152,1.700060550389277,-6.959033070002757,1.7219927095969072,-14.176400744312387,1.4416928801356872,-8.634382024460402,1.039418415100226,-27.438928664399405,1.0102093298113066,-18.976198220971803,1.0255116937411928,-33.408229249951404,1.0038709677419353,-22.38781130114204
k u ɲ1 e1,4,1.0748193323901656,-18.402965390648653,1.190627737534417,-14.58317031933365,1.3737089859857095,-14.932721060015542,1.223605227001766,-9.641877359513508,1.377029117802567,-15.225451167993583,1.2020313478081837,-10.3324563738498,1.1084523565892999,-29.515891379349195,1.0066884844248827,-21.127675036101476,1.0158892701937603,-36.281295505119644,1.0030693205216197,-24.86962675836037
d1 i1 p i,4,1.1129698313768974,-14.72388882352796,1.1301221993617796,-14.342654559715438,1.3941846538156417,-16.898745291676928,1.3637721236206186,-8.462720878006209,1.3243271463224515,-18.760870796694007,1.3275345618266423,-9.683363490929398,1.0183256681207191,-31.24139985139237,1.0055308648799721,-19.95624285252311,1.0056194276477533,-36.13763856669937,1.0050020590253945,-20.9673814684269
l1 o1 l e,4,1.143406110197683,-14.576063640768073,1.163648641018142,-14.090362471540057,1.4793291642861883,-13.96835043987006,1.3942570762262578,-6.623007535219827,1.5689543934963988,-14.084434055307531,1.3646125712786792,-7.454354392400958,1.0251455134862533,-28.058712911410115,1.009703906305218,-18.319677718388093,1.0243818841162307,-31.313376642553006,1.0084502402196294,-19.512218828895772
s a i1 a1,4,1.245851336366765,-11.370878663747295,1.2500633215815036,-11.670065330710795,1.382037936667751,-15.589111755779783,1.3229459409946482,-7.703973660109385,1.2327469197656102,-16.587478988677795,1.207774071190628,-9.23652706486956,1.0711245250560286,-27.25917708649058,1.0154686358214156,-16.72017239085063,1.0150641283328325,-30.611236598902494,1.0097680164722034,-18.046847606518327
g a m1 e1,4,1.136337131495431,-15.513997502147502,1.1799685113721925,-13.790756430517487,1.5550951969816642,-13.85371111552774,1.4939479456459257,-6.430034978090502,1.7329024759949974,-13.289099539861375,1.6546311725817415,-5.956857986771414,1.02410494668477,-27.644467546045227,1.0099467811530949,-17.13164926499882,1.0094616266719698,-31.45597598848628,1.007758407687028,-17.919705303928318
f u d1 o1,4,1.0520399189385539,-17.73057034398175,1.0947252863839942,-15.379301774944153,1.3773969405229947,-14.29579655415441,1.246362798793618,-8.063058789066742,1.442442595626522,-13.376214664601868,1.3069176660623252,-7.221741056598047,1.0253521211482142,-29.675098329098564,1.0054404186527013,-19.582792004856973,1.007079294017087,-33.75966395506102,1.003601921757035,-20.69081642934807
f o u1 a1,4,1.1381151301953887,-15.335907777467309,1.2150166191060805,-13.368105148091587,1.2573681995497619,-inf,1.2328052454368243,-inf,1.2587466882994325,-21.861789783354517,1.2138959057768877,-13.793943626337358,1.021523841257933,-inf,1.0035210419320388,-inf,1.0046080999310267,-39.85057650729924,1.0018064516129033,-26.138952160415286
i1 a1 s o,4,1.2302842886093375,-11.564552116975651,1.1886650938440444,-13.603448697529704,1.544360671058546,-13.951089664756505,1.3177352815940284,-7.405706739261399,1.5021976318670687,-15.564225377242469,1.180240068630683,-8.906137048012097,1.0264999559727161,-27.554538362286205,1.0078089689664218,-18.105642883272125,1.0300647842148245,-29.781656440695528,1.0083294440631436,-18.0320160316409
b1 e1 x e,4,1.134826788513746,-15.786513871442523,1.1492843780787785,-14.518709805372865,1.7462914594654235,-11.826969249475638,1.6507887284668232,-5.317701797992681,1.769158785022623,-12.265315613806823,1.5345953913693438,-6.728710157186042,1.036205977630322,-26.345679054848503,1.009474553252539,-17.453317697232436,1.0226723594402576,-30.704708431726747,1.004557309540151,-19.750224453475468
r u d1 o1,4,1.0550797231675142,-17.29944850228022,1.1271988093922232,-14.331059845664992,1.2688411374484891,-15.60412937380459,1.1053334727108837,-10.41963353799608,1.4178284609031,-13.321049547312828,1.2498300083306741,-8.21481786858817,1.05583295069912,-29.93518921946958,1.003446768796687,-20.891124824507152,1.0106083622838233,-33.27337699607045,1.0033493479752917,-21.252771399636668
k1 u1 t͡ʃ e,4,2.1090219095323675,-inf,1.1450098538288025,-inf,1.3131154234818008,-inf,1.2118003025718609,-inf,1.4142608732833104,-inf,1.1752873563218391,-inf,1.0366356126270082,-inf,1.0051687218489256,-inf,1.0212463450447058,-inf,1.002009608785175,-inf
u1 a1 x e,4,1.1524538293885978,-15.298777448629018,1.1447139299323954,-15.787334732533981,1.5210073295346096,-17.024498991278588,1.4405895235219979,-8.898638793680181,1.660881743828407,-14.978987389960892,1.4409869950529743,-7.879471756696959,1.0163526694076042,-32.81183372381257,1.0053754975032414,-22.31190536169821,1.0201884708640292,-32.93064378506732,1.0036787920384351,-20.368592802317746
l e u1 i1,4,1.161826559094559,-13.904886677840658,1.2542379013276255,-13.16930023931723,1.2994239896799447,-19.61922035476342,1.2643081726440413,-11.534518900429077,1.3013815763978875,-20.766304831953516,1.2683977770688828,-12.417124612078645,1.0233749041532338,-32.78852059408065,1.0048035857479924,-21.869535696654594,1.008238724119108,-37.32407045627157,1.007324639670556,-22.887210614276185
ɲ1 i1 k o,4,1.1392192100332659,-16.610335394407596,1.1253869428139813,-inf,1.5531536417005951,-inf,1.3307791790074646,-inf,1.8605660526854235,-inf,1.505941773166915,-7.27818119974578,1.023273075686161,-inf,1.011222323468449,-inf,1.0333949721355942,-inf,1.0136280027453672,-20.870631610861675
t͡ʃ1 o1 n e,4,2.148338622720147,-inf,1.191291877337108,-inf,1.1761586701351054,-inf,1.0994993927545247,-inf,1.4119620091716822,-inf,1.2264288330989068,-inf,1.012516357056779,-inf,1.0054926323275541,-inf,1.0219191530236158,-inf,1.0065120109814687,-inf
u o u1 o1,4,1.1174196076931902,-15.326621180236367,1.1560844487914865,-15.504986595520338,1.1211125344635806,-inf,1.0,-inf,1.1485332223095865,-28.437826375723684,1.007073478383187,-20.996937103973472,1.0092233751301225,-inf,1.0,-inf,1.003165159548584,-46.417326502437454,1.0001153054221004,-32.405519997768195
d1 a1 s i,4,1.175586930753642,-13.173315980026471,1.196827029831128,-12.969763627544625,1.4597152798747182,-14.577116142369004,1.4297416618144017,-6.153354014775674,1.3750719651065948,-16.616847404337545,1.4468132885624134,-6.977796100342413,1.0284624072047366,-27.54687976991363,1.0157634075135098,-16.261722771044376,1.0111838458381113,-32.44304233084142,1.0122223747426218,-17.27278523256895
k u ɲ1 e1,4,1.0748193323901656,-18.402965390648653,1.190627737534417,-14.58317031933365,1.3737089859857095,-14.932721060015542,1.223605227001766,-9.641877359513508,1.377029117802567,-15.225451167993583,1.2020313478081837,-10.3324563738498,1.1084523565892999,-29.515891379349195,1.0066884844248827,-21.127675036101476,1.0158892701937603,-36.281295505119644,1.0030693205216197,-24.86962675836037
t͡ʃ1 o1 ɲ o,4,2.0929721255687683,-inf,1.083435590094409,-inf,1.6097480385589014,-inf,1.386887052341598,-inf,1.66151598191545,-inf,1.3068231731102968,-inf,1.013057967872275,-inf,1.0008965733163087,-inf,1.0231632130600914,-inf,1.0003514070006865,-inf
t e k1 i1,4,1.1713426757924519,-13.639020204246776,1.2742945732223492,-12.145026595952285,1.40812565784306,-15.297954220702302,1.3592975286006852,-7.797841519308713,1.50996714909326,-15.93042890853356,1.4644045074835546,-8.171417674153908,1.0455209016343827,-27.442980816654586,1.012912826844585,-17.112951491335625,1.0175268594254472,-32.222328059257734,1.0172848318462597,-18.37442378936945
s o ɾ1 a1,4,1.2325259052498758,-11.506738249633575,1.2744235641560537,-11.130144869756862,1.5039341354143738,-15.121969379498225,1.4453583219242923,-7.253542451689461,1.3463560458202268,-15.273712044501655,1.351310111943336,-7.616939278199084,1.0755343979290066,-26.252114249255087,1.019945029063641,-15.713109553615139,1.0186862895274686,-29.43332924061263,1.014468085106383,-16.86894024822847
g a m1 e1,4,1.136337131495431,-15.513997502147502,1.1799685113721925,-13.790756430517487,1.5550951969816642,-13.85371111552774,1.4939479456459257,-6.430034978090502,1.7329024759949974,-13.289099539861375,1.6546311725817415,-5.956857986771414,1.02410494668477,-27.644467546045227,1.0099467811530949,-17.13164926499882,1.0094616266719698,-31.45597598848628,1.007758407687028,-17.919705303928318
t͡ʃ e ɲ1 o1,4,2.108008641456047,-inf,1.1894396540218226,-inf,1.2729807020607755,-inf,1.1586955313472656,-inf,1.2931511567265161,-inf,1.1592270949670769,-inf,1.0031728609415298,-inf,1.000781673053977,-inf,1.002619296471355,-inf,1.0004227865477007,-inf
l e u1 i1,4,1.161826559094559,-13.904886677840658,1.2542379013276255,-13.16930023931723,1.2994239896799447,-19.61922035476342,1.2643081726440413,-11.534518900429077,1.3013815763978875,-20.766304831953516,1.2683977770688828,-12.417124612078645,1.0233749041532338,-32.78852059408065,1.0048035857479924,-21.869535696654594,1.008238724119108,-37.32407045627157,1.007324639670556,-22.887210614276185
i1 a1 s i,4,1.2004980308186441,-12.090317204210061,1.1916607875343646,-13.550031460032717,1.4121845403692768,-15.352501421165922,1.389611587486214,-6.337171905830567,1.199043501636154,-18.454616921318205,1.2510520145009585,-8.321409157616303,1.0217831939496351,-28.90253288119864,1.0142497104006103,-17.037108049841294,1.0101598236312166,-33.19781307200567,1.011662319835278,-17.447288141245107
ɲ1 i1 k o,4,1.1392192100332659,-16.610335394407596,1.1253869428139813,-inf,1.5531536417005951,-inf,1.3307791790074646,-inf,1.8605660526854235,-inf,1.505941773166915,-7.27818119974578,1.023273075686161,-inf,1.011222323468449,-inf,1.0333949721355942,-inf,1.0136280027453672,-20.870631610861675
k1 u1 b e,4,1.1282357664512672,-15.492805306248986,1.1790305105496406,-13.034104613318172,1.6678853346755949,-11.749379642053848,1.566931704916653,-5.465757362836027,1.6697230636438436,-11.830255787991774,1.4310700053011263,-6.566239005069404,1.0483282962815639,-24.78348425537202,1.016978656185187,-16.104480898647445,1.0253255078853942,-29.97594004071816,1.007302676733013,-19.234814063358375
u i ɾ1 a1,4,1.1460826673804152,-13.627917647194337,1.1687833410221902,-13.89015354737472,1.339028064952369,-18.550953947907942,1.3288728085145993,-8.591717491299164,1.2959718984245854,-17.09906648741195,1.3038344146424832,-8.32835136946143,1.0195555705578887,-32.441107495282665,1.0123458098713614,-19.811908466186622,1.0107310756887817,-33.37986308108369,1.0113438572409057,-18.72527975524343
f1 a1 d o,4,1.1553263487936376,-14.900057978641579,1.117911626826176,-15.012053511517603,1.5210084691928072,-14.095513693721536,1.2886214073677853,-7.944167180510971,2.0288682231835193,-10.654538245331068,1.6700263909050568,-4.939041807849201,1.025755618628997,-29.107567205239143,1.0039767050154578,-20.041408583255667,1.041841039594115,-28.207475170450053,1.0231544269045987,-16.840571618426036
x1 i1 m i,4,1.1088641838412419,-15.735271340440173,1.1365875088040205,-14.897907858082998,1.277184518181672,-17.35764888793186,1.2547149870584622,-7.895771539875458,1.4239258486134638,-17.481471848763547,1.4096176741764466,-7.479032450056897,1.0115817170258061,-32.25555674601486,1.0063472463243455,-19.94454681275992,1.0045488589769087,-35.86962213568112,1.0047330130404941,-19.673512103022972
